[26/Jul/2023 01:00:36] DEBUG [parquet.__init__:28] Using orjson encoder/decoder
[26/Jul/2023 01:00:36] INFO [benchmark.load_df:98] Data loaded successfully into Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:104] No features to add to Dataframe
|    | Date                      | Ticker        |   Close |
|---:|:--------------------------|:--------------|--------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |
[26/Jul/2023 01:00:36] INFO [benchmark.add_features:114] Addded features to Dataframe
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |
|  1 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |
|  2 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |
|  3 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |
|  4 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.clean_df:122] Cleaned Dataframe 
|    | Date                      | Ticker        |   Close |   PAST_6_HOUR |   PAST_5_HOUR |   PAST_4_HOUR |   Buy/Sold/Hold |
|---:|:--------------------------|:--------------|--------:|--------------:|--------------:|--------------:|----------------:|
|  0 | 2022-02-08 09:15:00+05:30 | BAJAJFINSV.NS | 3190.21 |       3197.83 |       3201.31 |       3159.99 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BAJFINANCE.NS | 6991.6  |       7043    |       7068.1  |       6961    |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | BHARTIARTL.NS |  712.95 |        706.6  |        708.95 |        703.55 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | EICHERMOT.NS  | 2615    |       2589.15 |       2590.45 |       2593.75 |               0 |
|  0 | 2022-02-08 09:15:00+05:30 | TCS.NS        | 3741.6  |       3738    |       3749.7  |       3732.65 |               0 |
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used []
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2077 (85.0%) training data and 375 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:148] Technical Indicators used ['PAST_6_HOUR', 'PAST_5_HOUR', 'PAST_4_HOUR']
[26/Jul/2023 01:00:36] INFO [benchmark.split_train_test:149] Successfully split the DataFrame into 2072 (85.0%) training data and 374 (15.0%) trading data.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-close-price_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR_1
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to tensorboard_log/ppo/ppo-50000-PAST_6_HOUR-PAST_5_HOUR-PAST_4_HOUR_1
---------------------------------------
| time/                   |           |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.27e+04    |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 19          |
|    time_elapsed         | 107         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008302132 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | -2.38e-07   |
|    holdings             | 8.8e+04     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+05    |
|    n_calls              | 38912       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00416    |
|    reward               | 1.4903827   |
|    shares/BAJAJFINSV.NS | 16          |
|    shares/BAJFINANCE.NS | 3           |
|    shares/BHARTIARTL.NS | 3           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 35          |
|    std                  | 0.938       |
|    value_loss           | 3.74e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.33e+04    |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 19          |
|    time_elapsed         | 107         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.006587434 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | -1.19e-07   |
|    holdings             | 4.52e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+05    |
|    n_calls              | 38912       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00462    |
|    reward               | 8.250749    |
|    shares/BAJAJFINSV.NS | 11          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 4           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 12          |
|    std                  | 0.948       |
|    value_loss           | 3.68e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.33e+04    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 19          |
|    time_elapsed         | 108         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007266602 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.84       |
|    explained_variance   | -3.58e-07   |
|    holdings             | 4.51e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21e+05    |
|    n_calls              | 38912       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00624    |
|    reward               | 8.3807535   |
|    shares/BAJAJFINSV.NS | 10          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 4           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 12          |
|    std                  | 0.948       |
|    value_loss           | 3.44e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.32e+04    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 20          |
|    time_elapsed         | 113         |
|    total_timesteps      | 40960       |
| trade/                  |             |
|    holdings             | 117979      |
| train/                  |             |
|    approx_kl            | 0.006261339 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | -4.77e-07   |
|    holdings             | 4.82e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+05    |
|    n_calls              | 40960       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00333    |
|    reward               | 1.7011318   |
|    shares/BAJAJFINSV.NS | 24          |
|    shares/BAJFINANCE.NS | 0           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 4           |
|    shares/TCS.NS        | 11          |
|    std                  | 0.946       |
|    value_loss           | 2.79e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.34e+04     |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 20           |
|    time_elapsed         | 113          |
|    total_timesteps      | 40960        |
| trade/                  |              |
|    holdings             | 115627       |
| train/                  |              |
|    approx_kl            | 0.0074479813 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.83        |
|    explained_variance   | -2.38e-07    |
|    holdings             | 5.1e+04      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.57e+05     |
|    n_calls              | 40960        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00885     |
|    reward               | 0.49486694   |
|    shares/BAJAJFINSV.NS | 3            |
|    shares/BAJFINANCE.NS | 5            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 13           |
|    std                  | 0.95         |
|    value_loss           | 3.8e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.08e+03     |
|    ep_rew_mean          | 6.33e+04     |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 20           |
|    time_elapsed         | 114          |
|    total_timesteps      | 40960        |
| trade/                  |              |
|    holdings             | 114661       |
| train/                  |              |
|    approx_kl            | 0.0060443883 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.83        |
|    explained_variance   | -1.19e-06    |
|    holdings             | 5.99e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51e+05     |
|    n_calls              | 40960        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00566     |
|    reward               | 2.7998047    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 10           |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 0            |
|    std                  | 0.951        |
|    value_loss           | 3.62e+05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.31e+04     |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 21           |
|    time_elapsed         | 119          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0073254844 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.81        |
|    explained_variance   | 0            |
|    holdings             | 6.93e+04     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3e+05      |
|    n_calls              | 43008        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00755     |
|    reward               | 9.131076     |
|    shares/BAJAJFINSV.NS | 2            |
|    shares/BAJFINANCE.NS | 0            |
|    shares/BHARTIARTL.NS | 0            |
|    shares/EICHERMOT.NS  | 0            |
|    shares/TCS.NS        | 46           |
|    std                  | 0.943        |
|    value_loss           | 4.14e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.34e+04    |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 21          |
|    time_elapsed         | 118         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008267699 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | -1.19e-07   |
|    holdings             | 7.67e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+05    |
|    n_calls              | 43008       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00814    |
|    reward               | 13.032848   |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 2           |
|    shares/BHARTIARTL.NS | 1           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 36          |
|    std                  | 0.948       |
|    value_loss           | 3.81e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.36e+04    |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 21          |
|    time_elapsed         | 119         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007295252 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | -9.54e-07   |
|    holdings             | 7.92e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+05    |
|    n_calls              | 43008       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00608    |
|    reward               | 11.070303   |
|    shares/BAJAJFINSV.NS | 0           |
|    shares/BAJFINANCE.NS | 2           |
|    shares/BHARTIARTL.NS | 2           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 38          |
|    std                  | 0.948       |
|    value_loss           | 3.89e+05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.07e+03    |
|    ep_rew_mean          | 6.35e+04    |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 22          |
|    time_elapsed         | 125         |
|    total_timesteps      | 45056       |
| trade/                  |             |
|    holdings             | 113920      |
| train/                  |             |
|    approx_kl            | 0.005744757 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | -2.38e-07   |
|    holdings             | 6.47e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74e+05    |
|    n_calls              | 45056       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00419    |
|    reward               | 6.84822     |
|    shares/BAJAJFINSV.NS | 1           |
|    shares/BAJFINANCE.NS | 2           |
|    shares/BHARTIARTL.NS | 0           |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 33          |
|    std                  | 0.94        |
|    value_loss           | 3.74e+05    |
-----------------------------------------
[26/Jul/2023 01:12:07] INFO [benchmark._on_step:89] Removed trained_models/ppo/PAST_3_HOUR-PAST_2_HOUR/117432.zip and Added trained_models/ppo/PAST_3_HOUR-PAST_2_HOUR/117721.zip file.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.37e+04    |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 22          |
|    time_elapsed         | 124         |
|    total_timesteps      | 45056       |
| trade/                  |             |
|    holdings             | 117721      |
| train/                  |             |
|    approx_kl            | 0.007318444 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | -3.58e-07   |
|    holdings             | 8.77e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54e+05    |
|    n_calls              | 45056       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00606    |
|    reward               | 8.030188    |
|    shares/BAJAJFINSV.NS | 3           |
|    shares/BAJFINANCE.NS | 1           |
|    shares/BHARTIARTL.NS | 19          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 11          |
|    std                  | 0.947       |
|    value_loss           | 2.86e+05    |
-----------------------------------------
[26/Jul/2023 01:12:09] INFO [benchmark._on_step:89] Removed trained_models/ppo/PAST_3_HOUR-PAST_2_HOUR-PAST_1_HOUR/116467.zip and Added trained_models/ppo/PAST_3_HOUR-PAST_2_HOUR-PAST_1_HOUR/117716.zip file.
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | 6.38e+04    |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 22          |
|    time_elapsed         | 126         |
|    total_timesteps      | 45056       |
| trade/                  |             |
|    holdings             | 117716      |
| train/                  |             |
|    approx_kl            | 0.008042278 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | -1.31e-06   |
|    holdings             | 8.36e+04    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57e+05    |
|    n_calls              | 45056       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0054     |
|    reward               | 7.285095    |
|    shares/BAJAJFINSV.NS | 4           |
|    shares/BAJFINANCE.NS | 1           |
|    shares/BHARTIARTL.NS | 12          |
|    shares/EICHERMOT.NS  | 0           |
|    shares/TCS.NS        | 21          |
|    std                  | 0.947       |
|    value_loss           | 2.95e+05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.07e+03     |
|    ep_rew_mean          | 6.38e+04     |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 23           |
|    time_elapsed         | 130          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0059353895 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.78        |
|    explained_variance   | 0            |
|    holdings             | 5.6e+04      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54e+05     |
|    n_calls              | 47104        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00716     |
|    reward               | 14.484714    |
|    shares/BAJAJFINSV.NS | 0            |
|    shares/BAJFINANCE.NS | 2            |
